x	y	label	group	showSelected1
1	2.17	0	1	1
1	2.17	0	1	2
1	2.17	0	1	3
1	2.17	0	1	4
1	2.17	0	1	5
1	2.17	0	1	6
1	2.17	0	1	7
1	2.17	0	1	8
1	2.17	0	1	9
1	2.17	0	1	10
1	2.17	0	1	11
1	2.17	0	1	12
1	2.17	0	1	13
1	2.17	0	1	14
1	2.17	0	1	15
1	2.17	0	1	16
1	2.17	0	1	17
1	2.17	0	1	18
1	2.17	0	1	19
1	2.17	0	1	20
1	2.17	0	1	21
1	2.17	0	1	22
1	2.17	0	1	23
1	2.17	0	1	24
1	2.17	0	1	25
1	2.17	0	1	26
1	2.17	0	1	27
1	2.17	0	1	28
1	2.17	0	1	29
1	2.17	0	1	30
1	2.17	0	1	31
1	2.17	0	1	32
1	2.17	0	1	33
1	2.17	0	1	34
1	2.17	0	1	35
1	2.17	0	1	36
1	2.17	0	1	37
1	2.17	0	1	38
1	2.17	0	1	39
1	2.17	0	1	40
1	2.17	0	1	41
1	2.17	0	1	42
1	2.17	0	1	43
1	2.17	0	1	44
1	2.17	0	1	45
1	2.17	0	1	46
1	2.17	0	1	47
1	2.17	0	1	48
1	2.17	0	1	49
1	2.17	0	1	50
1	2.17	0	1	51
1	2.17	0	1	52
1	2.17	0	1	53
1	2.17	0	1	54
1	2.17	0	1	55
1	2.17	0	1	56
1	2.17	0	1	57
1	2.17	0	1	58
1	2.17	0	1	59
1	2.17	0	1	60
1	2.17	0	1	61
1	2.17	0	1	62
1	2.17	0	1	63
1	2.17	0	1	64
1	2.17	0	1	65
1	2.17	0	1	66
1	2.17	0	1	67
1	2.17	0	1	68
1	2.17	0	1	69
1	2.17	0	1	70
1	2.17	0	1	71
1	2.17	0	1	72
1	2.17	0	1	73
1	2.17	0	1	74
1	2.17	0	1	75
1	2.17	0	1	76
1	2.17	0	1	77
1	2.17	0	1	78
1	2.17	0	1	79
1	2.17	0	1	80
1	2.17	0	1	81
1	2.17	0	1	82
1	2.17	0	1	83
1	2.17	0	1	84
1	2.17	0	1	85
1	2.17	0	1	86
1	2.17	0	1	87
1	2.17	0	1	88
1	2.17	0	1	89
1	2.17	0	1	90
1	2.17	0	1	91
1	2.17	0	1	92
1	2.17	0	1	93
1	2.17	0	1	94
1	2.17	0	1	95
1	2.17	0	1	96
1	2.17	0	1	97
1	2.17	0	1	98
1	2.17	0	1	99
1	2.17	0	1	100
1	2.17	0	1	101
1	2.17	0	1	102
1	2.17	0	1	103
1	2.17	0	1	104
1	2.17	0	1	105
1	2.17	0	1	106
1	2.17	0	1	107
1	2.17	0	1	108
1	2.17	0	1	109
1	2.17	0	1	110
1	2.17	0	1	111
1	2.17	0	1	112
1	2.17	0	1	113
1	2.17	0	1	114
1	2.17	0	1	115
1	2.17	0	1	116
1	2.17	0	1	117
1	2.17	0	1	118
1	2.17	0	1	119
1	2.17	0	1	120
1	2.17	0	1	121
1	2.17	0	1	122
1	2.17	0	1	123
1	2.17	0	1	124
1	2.17	0	1	125
1	2.17	0	1	126
1	2.17	0	1	127
1	2.17	0	1	128
1	2.17	0	1	129
1	2.17	0	1	130
1	2.17	0	1	131
1	2.17	0	1	132
1	2.17	0	1	133
1	2.17	0	1	134
1	2.17	0	1	135
1	2.17	0	1	136
1	2.17	0	1	137
1	2.17	0	1	138
1	2.17	0	1	139
1	2.17	0	1	140
1	2.17	0	1	141
1	2.17	0	1	142
1	2.17	0	1	143
1	2.17	0	1	144
1	2.17	0	1	145
1	2.17	0	1	146
1	2.17	0	1	147
1	2.17	0	1	148
1	2.17	0	1	149
1	2.17	0	1	150
1	2.17	0	1	151
1	2.17	0	1	152
1	2.17	0	1	153
1	2.17	0	1	154
1	2.17	0	1	155
1	2.17	0	1	156
1	2.17	0	1	157
1	2.17	0	1	158
1	2.17	0	1	159
1	2.17	0	1	160
1	2.17	0	1	161
1	2.17	0	1	162
1	2.17	0	1	163
1	2.17	0	1	164
1	2.17	0	1	165
1	2.17	0	1	166
1	2.17	0	1	167
1	2.17	0	1	168
1	2.17	0	1	169
1	2.17	0	1	170
1	2.17	0	1	171
1	2.17	0	1	172
1	2.17	0	1	173
1	2.17	0	1	174
1	2.17	0	1	175
1	2.17	0	1	176
1	2.17	0	1	177
1	2.17	0	1	178
1	2.17	0	1	179
1	2.17	0	1	180
1	2.17	0	1	181
1	2.17	0	1	182
1	2.17	0	1	183
1	2.17	0	1	184
1	2.17	0	1	185
1	2.17	0	1	186
1	2.17	0	1	187
1	2.17	0	1	188
1	2.17	0	1	189
1	2.17	0	1	190
1	2.17	0	1	191
1	2.17	0	1	192
1	2.17	0	1	193
1	2.17	0	1	194
1	2.17	0	1	195
1	2.17	0	1	196
1	2.17	0	1	197
1	2.17	0	1	198
1	2.17	0	1	199
1	2.17	0	1	200
1	2.17	0	1	201
1	2.17	0	1	202
1	2.17	0	1	203
1	2.17	0	1	204
1	2.17	0	1	205
1	2.17	0	1	206
1	2.17	0	1	207
1	2.17	0	1	208
1	2.17	0	1	209
1	2.17	0	1	210
1	2.17	0	1	211
1	2.17	0	1	212
1	2.17	0	1	213
1	2.17	0	1	214
1	2.17	0	1	215
1	2.17	0	1	216
1	2.17	0	1	217
1	2.17	0	1	218
1	2.17	0	1	219
1	2.17	0	1	220
1	2.17	0	1	221
1	2.17	0	1	222
1	2.17	0	1	223
1	2.17	0	1	224
1	2.17	0	1	225
1	2.17	0	1	226
1	2.17	0	1	227
1	2.17	0	1	228
1	2.17	0	1	229
1	2.17	0	1	230
1	2.17	0	1	231
1	2.17	0	1	232
1	2.17	0	1	233
1	2.17	0	1	234
1	2.17	0	1	235
1	2.17	0	1	236
1	2.17	0	1	237
1	2.17	0	1	238
1	2.17	0	1	239
1	2.17	0	1	240
1	2.17	0	1	241
1	2.17	0	1	242
1	2.17	0	1	243
1	2.17	0	1	244
1	2.17	0	1	245
1	2.17	0	1	246
1	2.17	0	1	247
1	2.17	0	1	248
1	2.17	0	1	249
1	2.17	0	1	250
1	2.17	0	1	251
1	2.17	0	1	252
1	2.17	0	1	253
1	2.17	0	1	254
1	2.17	0	1	255
1	2.17	0	1	256
1	2.17	0	1	257
1	2.17	0	1	258
1	2.17	0	1	259
1	2.17	0	1	260
1	2.17	0	1	261
1	2.17	0	1	262
1	2.17	0	1	263
1	2.17	0	1	264
1	2.17	0	1	265
1	2.17	0	1	266
1	2.17	0	1	267
1	2.17	0	1	268
1	2.17	0	1	269
1	2.17	0	1	270
1	2.17	0	1	271
1	2.17	0	1	272
1	2.17	0	1	273
1	2.17	0	1	274
1	2.17	0	1	275
1	2.17	0	1	276
1	2.17	0	1	277
1	2.17	0	1	278
1	2.17	0	1	279
1	2.17	0	1	280
1	2.17	0	1	281
1	2.17	0	1	282
1	2.17	0	1	283
1	2.17	0	1	284
1	2.17	0	1	285
1	2.17	0	1	286
1	2.17	0	1	287
1	2.17	0	1	288
1	2.17	0	1	289
1	2.17	0	1	290
1	2.17	0	1	291
1	2.17	0	1	292
1	2.17	0	1	293
1	2.17	0	1	294
1	2.17	0	1	295
1	2.17	0	1	296
1	2.17	0	1	297
1	2.17	0	1	298
1	2.17	0	1	299
1	2.17	0	1	300
2	2.17	0	2	1
2	2.17	0	2	2
2	2.17	0	2	3
2	2.17	0	2	4
2	2.17	0	2	5
2	2.17	0	2	6
2	2.17	0	2	7
2	2.17	0	2	8
2	2.17	0	2	9
2	2.17	0	2	10
2	2.17	0	2	11
2	2.17	0	2	12
2	2.17	0	2	13
2	2.17	0	2	14
2	2.17	0	2	15
2	2.17	0	2	16
2	2.17	0	2	17
2	2.17	0	2	18
2	2.17	0	2	19
2	2.17	0	2	20
2	2.17	0	2	21
2	2.17	0	2	22
2	2.17	0	2	23
2	2.17	0	2	24
2	2.17	0	2	25
2	2.17	0	2	26
2	2.17	0	2	27
2	2.17	0	2	28
2	2.17	0	2	29
2	2.17	0	2	30
2	2.17	0	2	31
2	2.17	0	2	32
2	2.17	0	2	33
2	2.17	0	2	34
2	2.17	0	2	35
2	2.17	0	2	36
2	2.17	0	2	37
2	2.17	0	2	38
2	2.17	0	2	39
2	2.17	0	2	40
2	2.17	0	2	41
2	2.17	0	2	42
2	2.17	0	2	43
2	2.17	0	2	44
2	2.17	0	2	45
2	2.17	0	2	46
2	2.17	0	2	47
2	2.17	0	2	48
2	2.17	0	2	49
2	2.17	0	2	50
2	2.17	0	2	51
2	2.17	0	2	52
2	2.17	0	2	53
2	2.17	0	2	54
2	2.17	0	2	55
2	2.17	0	2	56
2	2.17	0	2	57
2	2.17	0	2	58
2	2.17	0	2	59
2	2.17	0	2	60
2	2.17	0	2	61
2	2.17	0	2	62
2	2.17	0	2	63
2	2.17	0	2	64
2	2.17	0	2	65
2	2.17	0	2	66
2	2.17	0	2	67
2	2.17	0	2	68
2	2.17	0	2	69
2	2.17	0	2	70
2	2.17	0	2	71
2	2.17	0	2	72
2	2.17	0	2	73
2	2.17	0	2	74
2	2.17	0	2	75
2	2.17	0	2	76
2	2.17	0	2	77
2	2.17	0	2	78
2	2.17	0	2	79
2	2.17	0	2	80
2	2.17	0	2	81
2	2.17	0	2	82
2	2.17	0	2	83
2	2.17	0	2	84
2	2.17	0	2	85
2	2.17	0	2	86
2	2.17	0	2	87
2	2.17	0	2	88
2	2.17	0	2	89
2	2.17	0	2	90
2	2.17	0	2	91
2	2.17	0	2	92
2	2.17	0	2	93
2	2.17	0	2	94
2	2.17	0	2	95
2	2.17	0	2	96
2	2.17	0	2	97
2	2.17	0	2	98
2	2.17	0	2	99
2	2.17	0	2	100
2	2.17	0	2	101
2	2.17	0	2	102
2	2.17	0	2	103
2	2.17	0	2	104
2	2.17	0	2	105
2	2.17	0	2	106
2	2.17	0	2	107
2	2.17	0	2	108
2	2.17	0	2	109
2	2.17	0	2	110
2	2.17	0	2	111
2	2.17	0	2	112
2	2.17	0	2	113
2	2.17	0	2	114
2	2.17	0	2	115
2	2.17	0	2	116
2	2.17	0	2	117
2	2.17	0	2	118
2	2.17	0	2	119
2	2.17	0	2	120
2	2.17	0	2	121
2	2.17	0	2	122
2	2.17	0	2	123
2	2.17	0	2	124
2	2.17	0	2	125
2	2.17	0	2	126
2	2.17	0	2	127
2	2.17	0	2	128
2	2.17	0	2	129
2	2.17	0	2	130
2	2.17	0	2	131
2	2.17	0	2	132
2	2.17	0	2	133
2	2.17	0	2	134
2	2.17	0	2	135
2	2.17	0	2	136
2	2.17	0	2	137
2	2.17	0	2	138
2	2.17	0	2	139
2	2.17	0	2	140
2	2.17	0	2	141
2	2.17	0	2	142
2	2.17	0	2	143
2	2.17	0	2	144
2	2.17	0	2	145
2	2.17	0	2	146
2	2.17	0	2	147
2	2.17	0	2	148
2	2.17	0	2	149
2	2.17	0	2	150
2	2.17	0	2	151
2	2.17	0	2	152
2	2.17	0	2	153
2	2.17	0	2	154
2	2.17	0	2	155
2	2.17	0	2	156
2	2.17	0	2	157
2	2.17	0	2	158
2	2.17	0	2	159
2	2.17	0	2	160
2	2.17	0	2	161
2	2.17	0	2	162
2	2.17	0	2	163
2	2.17	0	2	164
2	2.17	0	2	165
2	2.17	0	2	166
2	2.17	0	2	167
2	2.17	0	2	168
2	2.17	0	2	169
2	2.17	0	2	170
2	2.17	0	2	171
2	2.17	0	2	172
2	2.17	0	2	173
2	2.17	0	2	174
2	2.17	0	2	175
2	2.17	0	2	176
2	2.17	0	2	177
2	2.17	0	2	178
2	2.17	0	2	179
2	2.17	0	2	180
2	2.17	0	2	181
2	2.17	0	2	182
2	2.17	0	2	183
2	2.17	0	2	184
2	2.17	0	2	185
2	2.17	0	2	186
2	2.17	0	2	187
2	2.17	0	2	188
2	2.17	0	2	189
2	2.17	0	2	190
2	2.17	0	2	191
2	2.17	0	2	192
2	2.17	0	2	193
2	2.17	0	2	194
2	2.17	0	2	195
2	2.17	0	2	196
2	2.17	0	2	197
2	2.17	0	2	198
2	2.17	0	2	199
2	2.17	0	2	200
2	2.17	0	2	201
2	2.17	0	2	202
2	2.17	0	2	203
2	2.17	0	2	204
2	2.17	0	2	205
2	2.17	0	2	206
2	2.17	0	2	207
2	2.17	0	2	208
2	2.17	0	2	209
2	2.17	0	2	210
2	2.17	0	2	211
2	2.17	0	2	212
2	2.17	0	2	213
2	2.17	0	2	214
2	2.17	0	2	215
2	2.17	0	2	216
2	2.17	0	2	217
2	2.17	0	2	218
2	2.17	0	2	219
2	2.17	0	2	220
2	2.17	0	2	221
2	2.17	0	2	222
2	2.17	0	2	223
2	2.17	0	2	224
2	2.17	0	2	225
2	2.17	0	2	226
2	2.17	0	2	227
2	2.17	0	2	228
2	2.17	0	2	229
2	2.17	0	2	230
2	2.17	0	2	231
2	2.17	0	2	232
2	2.17	0	2	233
2	2.17	0	2	234
2	2.17	0	2	235
2	2.17	0	2	236
2	2.17	0	2	237
2	2.17	0	2	238
2	2.17	0	2	239
2	2.17	0	2	240
2	2.17	0	2	241
2	2.17	0	2	242
2	2.17	0	2	243
2	2.17	0	2	244
2	2.17	0	2	245
2	2.17	0	2	246
2	2.17	0	2	247
2	2.17	0	2	248
2	2.17	0	2	249
2	2.17	0	2	250
2	2.17	0	2	251
2	2.17	0	2	252
2	2.17	0	2	253
2	2.17	0	2	254
2	2.17	0	2	255
2	2.17	0	2	256
2	2.17	0	2	257
2	2.17	0	2	258
2	2.17	0	2	259
2	2.17	0	2	260
2	2.17	0	2	261
2	2.17	0	2	262
2	2.17	0	2	263
2	2.17	0	2	264
2	2.17	0	2	265
2	2.17	0	2	266
2	2.17	0	2	267
2	2.17	0	2	268
2	2.17	0	2	269
2	2.17	0	2	270
2	2.17	0	2	271
2	2.17	0	2	272
2	2.17	0	2	273
2	2.17	0	2	274
2	2.17	0	2	275
2	2.17	0	2	276
2	2.17	0	2	277
2	2.17	0	2	278
2	2.17	0	2	279
2	2.17	0	2	280
2	2.17	0	2	281
2	2.17	0	2	282
2	2.17	0	2	283
2	2.17	0	2	284
2	2.17	0	2	285
2	2.17	0	2	286
2	2.17	0	2	287
2	2.17	0	2	288
2	2.17	0	2	289
2	2.17	0	2	290
2	2.17	0	2	291
2	2.17	0	2	292
2	2.17	0	2	293
2	2.17	0	2	294
2	2.17	0	2	295
2	2.17	0	2	296
2	2.17	0	2	297
2	2.17	0	2	298
2	2.17	0	2	299
2	2.17	0	2	300
3	2.17	0	3	1
3	2.17	0	3	2
3	2.17	0	3	3
3	2.17	0	3	4
3	2.17	0	3	5
3	2.17	0	3	6
3	2.17	0	3	7
3	2.17	0	3	8
3	2.17	0	3	9
3	2.17	0	3	10
3	2.17	0	3	11
3	2.17	0	3	12
3	2.17	0	3	13
3	2.17	0	3	14
3	2.17	0	3	15
3	2.17	0	3	16
3	2.17	0	3	17
3	2.17	0	3	18
3	2.17	0	3	19
3	2.17	0	3	20
3	2.17	0	3	21
3	2.17	0	3	22
3	2.17	0	3	23
3	2.17	0	3	24
3	2.17	0	3	25
3	2.17	0	3	26
3	2.17	0	3	27
3	2.17	0	3	28
3	2.17	0	3	29
3	2.17	0	3	30
3	2.17	0	3	31
3	2.17	0	3	32
3	2.17	0	3	33
3	2.17	0	3	34
3	2.17	0	3	35
3	2.17	0	3	36
3	2.17	0	3	37
3	2.17	0	3	38
3	2.17	0	3	39
3	2.17	0	3	40
3	2.17	0	3	41
3	2.17	0	3	42
3	2.17	0	3	43
3	2.17	0	3	44
3	2.17	0	3	45
3	2.17	0	3	46
3	2.17	0	3	47
3	2.17	0	3	48
3	2.17	0	3	49
3	2.17	0	3	50
3	2.17	0	3	51
3	2.17	0	3	52
3	2.17	0	3	53
3	2.17	0	3	54
3	2.17	0	3	55
3	2.17	0	3	56
3	2.17	0	3	57
3	2.17	0	3	58
3	2.17	0	3	59
3	2.17	0	3	60
3	2.17	0	3	61
3	2.17	0	3	62
3	2.17	0	3	63
3	2.17	0	3	64
3	2.17	0	3	65
3	2.17	0	3	66
3	2.17	0	3	67
3	2.17	0	3	68
3	2.17	0	3	69
3	2.17	0	3	70
3	2.17	0	3	71
3	2.17	0	3	72
3	2.17	0	3	73
3	2.17	0	3	74
3	2.17	0	3	75
3	2.17	0	3	76
3	2.17	0	3	77
3	2.17	0	3	78
3	2.17	0	3	79
3	2.17	0	3	80
3	2.17	0	3	81
3	2.17	0	3	82
3	2.17	0	3	83
3	2.17	0	3	84
3	2.17	0	3	85
3	2.17	0	3	86
3	2.17	0	3	87
3	2.17	0	3	88
3	2.17	0	3	89
3	2.17	0	3	90
3	2.17	0	3	91
3	2.17	0	3	92
3	2.17	0	3	93
3	2.17	0	3	94
3	2.17	0	3	95
3	2.17	0	3	96
3	2.17	0	3	97
3	2.17	0	3	98
3	2.17	0	3	99
3	2.17	0	3	100
3	2.17	0	3	101
3	2.17	0	3	102
3	2.17	0	3	103
3	2.17	0	3	104
3	2.17	0	3	105
3	2.17	0	3	106
3	2.17	0	3	107
3	2.17	0	3	108
3	2.17	0	3	109
3	2.17	0	3	110
3	2.17	0	3	111
3	2.17	0	3	112
3	2.17	0	3	113
3	2.17	0	3	114
3	2.17	0	3	115
3	2.17	0	3	116
3	2.17	0	3	117
3	2.17	0	3	118
3	2.17	0	3	119
3	2.17	0	3	120
3	2.17	0	3	121
3	2.17	0	3	122
3	2.17	0	3	123
3	2.17	0	3	124
3	2.17	0	3	125
3	2.17	0	3	126
3	2.17	0	3	127
3	2.17	0	3	128
3	2.17	0	3	129
3	2.17	0	3	130
3	2.17	0	3	131
3	2.17	0	3	132
3	2.17	0	3	133
3	2.17	0	3	134
3	2.17	0	3	135
3	2.17	0	3	136
3	2.17	0	3	137
3	2.17	0	3	138
3	2.17	0	3	139
3	2.17	0	3	140
3	2.17	0	3	141
3	2.17	0	3	142
3	2.17	0	3	143
3	2.17	0	3	144
3	2.17	0	3	145
3	2.17	0	3	146
3	2.17	0	3	147
3	2.17	0	3	148
3	2.17	0	3	149
3	2.17	0	3	150
3	2.17	0	3	151
3	2.17	0	3	152
3	2.17	0	3	153
3	2.17	0	3	154
3	2.17	0	3	155
3	2.17	0	3	156
3	2.17	0	3	157
3	2.17	0	3	158
3	2.17	0	3	159
3	2.17	0	3	160
3	2.17	0	3	161
3	2.17	0	3	162
3	2.17	0	3	163
3	2.17	0	3	164
3	2.17	0	3	165
3	2.17	0	3	166
3	2.17	0	3	167
3	2.17	0	3	168
3	2.17	0	3	169
3	2.17	0	3	170
3	2.17	0	3	171
3	2.17	0	3	172
3	2.17	0	3	173
3	2.17	0	3	174
3	2.17	0	3	175
3	2.17	0	3	176
3	2.17	0	3	177
3	2.17	0	3	178
3	2.17	0	3	179
3	2.17	0	3	180
3	2.17	0	3	181
3	2.17	0	3	182
3	2.17	0	3	183
3	2.17	0	3	184
3	2.17	0	3	185
3	2.17	0	3	186
3	2.17	0	3	187
3	2.17	0	3	188
3	2.17	0	3	189
3	2.17	0	3	190
3	2.17	0	3	191
3	2.17	0	3	192
3	2.17	0	3	193
3	2.17	0	3	194
3	2.17	0	3	195
3	2.17	0	3	196
3	2.17	0	3	197
3	2.17	0	3	198
3	2.17	0	3	199
3	2.17	0	3	200
3	2.17	0	3	201
3	2.17	0	3	202
3	2.17	0	3	203
3	2.17	0	3	204
3	2.17	0	3	205
3	2.17	0	3	206
3	2.17	0	3	207
3	2.17	0	3	208
3	2.17	0	3	209
3	2.17	0	3	210
3	2.17	0	3	211
3	2.17	0	3	212
3	2.17	0	3	213
3	2.17	0	3	214
3	2.17	0	3	215
3	2.17	0	3	216
3	2.17	0	3	217
3	2.17	0	3	218
3	2.17	0	3	219
3	2.17	0	3	220
3	2.17	0	3	221
3	2.17	0	3	222
3	2.17	0	3	223
3	2.17	0	3	224
3	2.17	0	3	225
3	2.17	0	3	226
3	2.17	0	3	227
3	2.17	0	3	228
3	2.17	0	3	229
3	2.17	0	3	230
3	2.17	0	3	231
3	3.17	1	3	232
3	3.17	1	3	233
3	3.17	1	3	234
3	3.17	1	3	235
3	3.17	1	3	236
3	3.17	1	3	237
3	3.17	1	3	238
3	3.17	1	3	239
3	3.17	1	3	240
3	3.17	1	3	241
3	3.17	1	3	242
3	3.17	1	3	243
3	3.17	1	3	244
3	3.17	1	3	245
3	3.17	1	3	246
3	3.17	1	3	247
3	3.17	1	3	248
3	3.17	1	3	249
3	3.17	1	3	250
3	3.17	1	3	251
3	3.17	1	3	252
3	3.17	1	3	253
3	3.17	1	3	254
3	3.17	1	3	255
3	3.17	1	3	256
3	3.17	1	3	257
3	3.17	1	3	258
3	3.17	1	3	259
3	3.17	1	3	260
3	3.17	1	3	261
3	3.17	1	3	262
3	3.17	1	3	263
3	3.17	1	3	264
3	3.17	1	3	265
3	3.17	1	3	266
3	3.17	1	3	267
3	3.17	1	3	268
3	3.17	1	3	269
3	3.17	1	3	270
3	3.17	1	3	271
3	3.17	1	3	272
3	3.17	1	3	273
3	3.17	1	3	274
3	3.17	1	3	275
3	3.17	1	3	276
3	3.17	1	3	277
3	3.17	1	3	278
3	3.17	1	3	279
3	3.17	1	3	280
3	3.17	1	3	281
3	3.17	1	3	282
3	3.17	1	3	283
3	3.17	1	3	284
3	3.17	1	3	285
3	3.17	1	3	286
3	3.17	1	3	287
3	3.17	1	3	288
3	3.17	1	3	289
3	3.17	1	3	290
3	3.17	1	3	291
3	3.17	1	3	292
3	3.17	1	3	293
3	3.17	1	3	294
3	3.17	1	3	295
3	3.17	1	3	296
3	3.17	1	3	297
3	3.17	1	3	298
3	3.17	1	3	299
3	3.17	1	3	300
4	2.17	0	4	1
4	2.17	0	4	2
4	2.17	0	4	3
4	2.17	0	4	4
4	2.17	0	4	5
4	2.17	0	4	6
4	2.17	0	4	7
4	2.17	0	4	8
4	2.17	0	4	9
4	2.17	0	4	10
4	2.17	0	4	11
4	2.17	0	4	12
4	2.17	0	4	13
4	2.17	0	4	14
4	2.17	0	4	15
4	2.17	0	4	16
4	2.17	0	4	17
4	2.17	0	4	18
4	2.17	0	4	19
4	2.17	0	4	20
4	2.17	0	4	21
4	2.17	0	4	22
4	2.17	0	4	23
4	2.17	0	4	24
4	2.17	0	4	25
4	2.17	0	4	26
4	2.17	0	4	27
4	2.17	0	4	28
4	2.17	0	4	29
4	2.17	0	4	30
4	2.17	0	4	31
4	2.17	0	4	32
4	2.17	0	4	33
4	2.17	0	4	34
4	2.17	0	4	35
4	2.17	0	4	36
4	2.17	0	4	37
4	2.17	0	4	38
4	2.17	0	4	39
4	2.17	0	4	40
4	2.17	0	4	41
4	2.17	0	4	42
4	2.17	0	4	43
4	2.17	0	4	44
4	2.17	0	4	45
4	2.17	0	4	46
4	2.17	0	4	47
4	2.17	0	4	48
4	2.17	0	4	49
4	2.17	0	4	50
4	2.17	0	4	51
4	2.17	0	4	52
4	2.17	0	4	53
4	2.17	0	4	54
4	2.17	0	4	55
4	2.17	0	4	56
4	2.17	0	4	57
4	2.17	0	4	58
4	2.17	0	4	59
4	2.17	0	4	60
4	2.17	0	4	61
4	2.17	0	4	62
4	3.17	1	4	63
4	3.17	1	4	64
4	3.17	1	4	65
4	3.17	1	4	66
4	3.17	1	4	67
4	3.17	1	4	68
4	3.17	1	4	69
4	3.17	1	4	70
4	3.17	1	4	71
4	3.17	1	4	72
4	3.17	1	4	73
4	3.17	1	4	74
4	3.17	1	4	75
4	3.17	1	4	76
4	3.17	1	4	77
4	3.17	1	4	78
4	3.17	1	4	79
4	3.17	1	4	80
4	3.17	1	4	81
4	3.17	1	4	82
4	3.17	1	4	83
4	3.17	1	4	84
4	3.17	1	4	85
4	3.17	1	4	86
4	3.17	1	4	87
4	3.17	1	4	88
4	3.17	1	4	89
4	3.17	1	4	90
4	3.17	1	4	91
4	3.17	1	4	92
4	3.17	1	4	93
4	3.17	1	4	94
4	3.17	1	4	95
4	3.17	1	4	96
4	3.17	1	4	97
4	3.17	1	4	98
4	3.17	1	4	99
4	3.17	1	4	100
4	3.17	1	4	101
4	3.17	1	4	102
4	3.17	1	4	103
4	3.17	1	4	104
4	3.17	1	4	105
4	3.17	1	4	106
4	3.17	1	4	107
4	3.17	1	4	108
4	3.17	1	4	109
4	4.17	2	4	110
4	4.17	2	4	111
4	4.17	2	4	112
4	4.17	2	4	113
4	4.17	2	4	114
4	4.17	2	4	115
4	5.17	3	4	116
4	5.17	3	4	117
4	5.17	3	4	118
4	5.17	3	4	119
4	6.17	4	4	120
4	6.17	4	4	121
4	6.17	4	4	122
4	6.17	4	4	123
4	6.17	4	4	124
4	6.17	4	4	125
4	6.17	4	4	126
4	6.17	4	4	127
4	6.17	4	4	128
4	6.17	4	4	129
4	6.17	4	4	130
4	6.17	4	4	131
4	7.17	5	4	132
4	7.17	5	4	133
4	7.17	5	4	134
4	7.17	5	4	135
4	7.17	5	4	136
4	7.17	5	4	137
4	7.17	5	4	138
4	7.17	5	4	139
4	7.17	5	4	140
4	7.17	5	4	141
4	7.17	5	4	142
4	7.17	5	4	143
4	7.17	5	4	144
4	8.17	6	4	145
4	8.17	6	4	146
4	8.17	6	4	147
4	8.17	6	4	148
4	8.17	6	4	149
4	8.17	6	4	150
4	8.17	6	4	151
4	8.17	6	4	152
4	8.17	6	4	153
4	8.17	6	4	154
4	8.17	6	4	155
4	8.17	6	4	156
4	8.17	6	4	157
4	8.17	6	4	158
4	8.17	6	4	159
4	8.17	6	4	160
4	8.17	6	4	161
4	8.17	6	4	162
4	8.17	6	4	163
4	8.17	6	4	164
4	8.17	6	4	165
4	8.17	6	4	166
4	8.17	6	4	167
4	8.17	6	4	168
4	8.17	6	4	169
4	8.17	6	4	170
4	8.17	6	4	171
4	8.17	6	4	172
4	8.17	6	4	173
4	8.17	6	4	174
4	8.17	6	4	175
4	8.17	6	4	176
4	8.17	6	4	177
4	8.17	6	4	178
4	8.17	6	4	179
4	8.17	6	4	180
4	8.17	6	4	181
4	8.17	6	4	182
4	8.17	6	4	183
4	8.17	6	4	184
4	8.17	6	4	185
4	8.17	6	4	186
4	8.17	6	4	187
4	8.17	6	4	188
4	8.17	6	4	189
4	8.17	6	4	190
4	8.17	6	4	191
4	8.17	6	4	192
4	8.17	6	4	193
4	8.17	6	4	194
4	8.17	6	4	195
4	8.17	6	4	196
4	8.17	6	4	197
4	8.17	6	4	198
4	8.17	6	4	199
4	8.17	6	4	200
4	8.17	6	4	201
4	8.17	6	4	202
4	8.17	6	4	203
4	8.17	6	4	204
4	8.17	6	4	205
4	8.17	6	4	206
4	8.17	6	4	207
4	8.17	6	4	208
4	8.17	6	4	209
4	8.17	6	4	210
4	8.17	6	4	211
4	8.17	6	4	212
4	8.17	6	4	213
4	8.17	6	4	214
4	8.17	6	4	215
4	8.17	6	4	216
4	8.17	6	4	217
4	8.17	6	4	218
4	8.17	6	4	219
4	9.17	7	4	220
4	10.17	8	4	221
4	10.17	8	4	222
4	10.17	8	4	223
4	10.17	8	4	224
4	10.17	8	4	225
4	10.17	8	4	226
4	10.17	8	4	227
4	10.17	8	4	228
4	10.17	8	4	229
4	10.17	8	4	230
4	10.17	8	4	231
4	10.17	8	4	232
4	11.17	9	4	233
4	11.17	9	4	234
4	11.17	9	4	235
4	11.17	9	4	236
4	11.17	9	4	237
4	11.17	9	4	238
4	11.17	9	4	239
4	12.17	10	4	240
