x	y	label	group	showSelected1
4	12.17	10	4	241
4	12.17	10	4	242
4	12.17	10	4	243
4	12.17	10	4	244
4	12.17	10	4	245
4	12.17	10	4	246
4	12.17	10	4	247
4	12.17	10	4	248
4	12.17	10	4	249
4	12.17	10	4	250
4	12.17	10	4	251
4	12.17	10	4	252
4	12.17	10	4	253
4	12.17	10	4	254
4	12.17	10	4	255
4	12.17	10	4	256
4	12.17	10	4	257
4	12.17	10	4	258
4	12.17	10	4	259
4	12.17	10	4	260
4	12.17	10	4	261
4	12.17	10	4	262
4	12.17	10	4	263
4	12.17	10	4	264
4	12.17	10	4	265
4	12.17	10	4	266
4	13.17	11	4	267
4	13.17	11	4	268
4	13.17	11	4	269
4	13.17	11	4	270
4	13.17	11	4	271
4	13.17	11	4	272
4	14.17	12	4	273
4	14.17	12	4	274
4	14.17	12	4	275
4	14.17	12	4	276
4	14.17	12	4	277
4	14.17	12	4	278
4	14.17	12	4	279
4	14.17	12	4	280
4	14.17	12	4	281
4	14.17	12	4	282
4	14.17	12	4	283
4	14.17	12	4	284
4	14.17	12	4	285
4	14.17	12	4	286
4	14.17	12	4	287
4	14.17	12	4	288
4	14.17	12	4	289
4	14.17	12	4	290
4	14.17	12	4	291
4	15.17	13	4	292
4	16.17	14	4	293
4	16.17	14	4	294
4	16.17	14	4	295
4	16.17	14	4	296
4	16.17	14	4	297
4	16.17	14	4	298
4	16.17	14	4	299
4	16.17	14	4	300
5	2.17	0	5	1
5	2.17	0	5	2
5	2.17	0	5	3
5	2.17	0	5	4
5	2.17	0	5	5
5	2.17	0	5	6
5	2.17	0	5	7
5	2.17	0	5	8
5	2.17	0	5	9
5	2.17	0	5	10
5	2.17	0	5	11
5	2.17	0	5	12
5	2.17	0	5	13
5	2.17	0	5	14
5	2.17	0	5	15
5	2.17	0	5	16
5	2.17	0	5	17
5	2.17	0	5	18
5	2.17	0	5	19
5	2.17	0	5	20
5	2.17	0	5	21
5	2.17	0	5	22
5	2.17	0	5	23
5	2.17	0	5	24
5	2.17	0	5	25
5	2.17	0	5	26
5	2.17	0	5	27
5	3.17	1	5	28
5	3.17	1	5	29
5	3.17	1	5	30
5	3.17	1	5	31
5	3.17	1	5	32
5	3.17	1	5	33
5	3.17	1	5	34
5	3.17	1	5	35
5	4.17	2	5	36
5	4.17	2	5	37
5	4.17	2	5	38
5	4.17	2	5	39
5	4.17	2	5	40
5	4.17	2	5	41
5	5.17	3	5	42
5	5.17	3	5	43
5	5.17	3	5	44
5	5.17	3	5	45
5	5.17	3	5	46
5	5.17	3	5	47
5	5.17	3	5	48
5	5.17	3	5	49
5	5.17	3	5	50
5	5.17	3	5	51
5	5.17	3	5	52
5	5.17	3	5	53
5	5.17	3	5	54
5	5.17	3	5	55
5	5.17	3	5	56
5	5.17	3	5	57
5	5.17	3	5	58
5	5.17	3	5	59
5	5.17	3	5	60
5	5.17	3	5	61
5	5.17	3	5	62
5	5.17	3	5	63
5	5.17	3	5	64
5	6.17	4	5	65
5	6.17	4	5	66
5	6.17	4	5	67
5	6.17	4	5	68
5	6.17	4	5	69
5	6.17	4	5	70
5	6.17	4	5	71
5	6.17	4	5	72
5	6.17	4	5	73
5	6.17	4	5	74
5	7.17	5	5	75
5	7.17	5	5	76
5	7.17	5	5	77
5	7.17	5	5	78
5	7.17	5	5	79
5	7.17	5	5	80
5	7.17	5	5	81
5	7.17	5	5	82
5	7.17	5	5	83
5	7.17	5	5	84
5	7.17	5	5	85
5	7.17	5	5	86
5	7.17	5	5	87
5	7.17	5	5	88
5	7.17	5	5	89
5	7.17	5	5	90
5	7.17	5	5	91
5	7.17	5	5	92
5	7.17	5	5	93
5	7.17	5	5	94
5	8.17	6	5	95
5	8.17	6	5	96
5	8.17	6	5	97
5	8.17	6	5	98
5	8.17	6	5	99
5	8.17	6	5	100
5	8.17	6	5	101
5	8.17	6	5	102
5	8.17	6	5	103
5	8.17	6	5	104
5	8.17	6	5	105
5	8.17	6	5	106
5	8.17	6	5	107
5	8.17	6	5	108
5	8.17	6	5	109
5	8.17	6	5	110
5	8.17	6	5	111
5	8.17	6	5	112
5	8.17	6	5	113
5	8.17	6	5	114
5	8.17	6	5	115
5	8.17	6	5	116
5	9.17	7	5	117
5	9.17	7	5	118
5	9.17	7	5	119
5	9.17	7	5	120
5	10.17	8	5	121
5	11.17	9	5	122
5	11.17	9	5	123
5	11.17	9	5	124
5	11.17	9	5	125
5	11.17	9	5	126
5	11.17	9	5	127
5	11.17	9	5	128
5	11.17	9	5	129
5	12.17	10	5	130
5	13.17	11	5	131
5	13.17	11	5	132
5	13.17	11	5	133
5	13.17	11	5	134
5	13.17	11	5	135
5	13.17	11	5	136
5	13.17	11	5	137
5	13.17	11	5	138
5	13.17	11	5	139
5	13.17	11	5	140
5	13.17	11	5	141
5	13.17	11	5	142
5	13.17	11	5	143
5	13.17	11	5	144
5	13.17	11	5	145
5	13.17	11	5	146
5	13.17	11	5	147
5	13.17	11	5	148
5	13.17	11	5	149
5	13.17	11	5	150
5	13.17	11	5	151
5	13.17	11	5	152
5	13.17	11	5	153
5	13.17	11	5	154
5	13.17	11	5	155
5	13.17	11	5	156
5	13.17	11	5	157
5	14.17	12	5	158
5	14.17	12	5	159
5	14.17	12	5	160
5	14.17	12	5	161
5	14.17	12	5	162
5	14.17	12	5	163
5	15.17	13	5	164
5	15.17	13	5	165
5	15.17	13	5	166
5	15.17	13	5	167
5	15.17	13	5	168
5	15.17	13	5	169
5	15.17	13	5	170
5	16.17	14	5	171
5	16.17	14	5	172
5	16.17	14	5	173
5	16.17	14	5	174
5	16.17	14	5	175
5	16.17	14	5	176
5	17.17	15	5	177
5	17.17	15	5	178
5	17.17	15	5	179
5	17.17	15	5	180
5	17.17	15	5	181
5	17.17	15	5	182
5	17.17	15	5	183
5	17.17	15	5	184
5	17.17	15	5	185
5	18.17	16	5	186
5	18.17	16	5	187
5	19.17	17	5	188
5	19.17	17	5	189
5	19.17	17	5	190
5	20.17	18	5	191
5	20.17	18	5	192
5	20.17	18	5	193
5	20.17	18	5	194
5	20.17	18	5	195
5	20.17	18	5	196
5	20.17	18	5	197
5	20.17	18	5	198
5	20.17	18	5	199
5	21.17	19	5	200
5	21.17	19	5	201
5	21.17	19	5	202
5	21.17	19	5	203
5	22.17	20	5	204
5	22.17	20	5	205
5	22.17	20	5	206
5	22.17	20	5	207
5	22.17	20	5	208
5	22.17	20	5	209
5	23.17	21	5	210
5	23.17	21	5	211
5	23.17	21	5	212
5	23.17	21	5	213
5	23.17	21	5	214
5	23.17	21	5	215
5	23.17	21	5	216
5	23.17	21	5	217
5	23.17	21	5	218
5	23.17	21	5	219
5	23.17	21	5	220
5	23.17	21	5	221
5	24.17	22	5	222
5	24.17	22	5	223
5	25.17	23	5	224
5	26.17	24	5	225
5	26.17	24	5	226
5	26.17	24	5	227
5	26.17	24	5	228
5	26.17	24	5	229
5	26.17	24	5	230
5	26.17	24	5	231
5	26.17	24	5	232
5	26.17	24	5	233
5	26.17	24	5	234
5	26.17	24	5	235
5	26.17	24	5	236
5	26.17	24	5	237
5	26.17	24	5	238
5	26.17	24	5	239
5	26.17	24	5	240
5	26.17	24	5	241
5	26.17	24	5	242
5	26.17	24	5	243
5	26.17	24	5	244
5	27.17	25	5	245
5	27.17	25	5	246
5	27.17	25	5	247
5	27.17	25	5	248
5	27.17	25	5	249
5	27.17	25	5	250
5	27.17	25	5	251
5	27.17	25	5	252
5	27.17	25	5	253
5	28.17	26	5	254
5	28.17	26	5	255
5	28.17	26	5	256
5	28.17	26	5	257
5	28.17	26	5	258
5	28.17	26	5	259
5	28.17	26	5	260
5	28.17	26	5	261
5	28.17	26	5	262
5	28.17	26	5	263
5	29.17	27	5	264
5	29.17	27	5	265
5	29.17	27	5	266
5	29.17	27	5	267
5	29.17	27	5	268
5	29.17	27	5	269
5	30.17	28	5	270
5	30.17	28	5	271
5	30.17	28	5	272
5	30.17	28	5	273
5	30.17	28	5	274
5	30.17	28	5	275
5	30.17	28	5	276
5	30.17	28	5	277
5	30.17	28	5	278
5	30.17	28	5	279
5	30.17	28	5	280
5	30.17	28	5	281
5	30.17	28	5	282
5	30.17	28	5	283
5	30.17	28	5	284
5	30.17	28	5	285
5	30.17	28	5	286
5	30.17	28	5	287
5	30.17	28	5	288
5	30.17	28	5	289
5	30.17	28	5	290
5	30.17	28	5	291
5	30.17	28	5	292
5	30.17	28	5	293
5	30.17	28	5	294
5	30.17	28	5	295
5	30.17	28	5	296
5	30.17	28	5	297
5	30.17	28	5	298
5	30.17	28	5	299
5	30.17	28	5	300
6	2.17	0	6	1
6	2.17	0	6	2
6	2.17	0	6	3
6	2.17	0	6	4
6	2.17	0	6	5
6	2.17	0	6	6
6	2.17	0	6	7
6	2.17	0	6	8
6	2.17	0	6	9
6	2.17	0	6	10
6	2.17	0	6	11
6	2.17	0	6	12
6	2.17	0	6	13
6	2.17	0	6	14
6	2.17	0	6	15
6	2.17	0	6	16
6	2.17	0	6	17
6	2.17	0	6	18
6	2.17	0	6	19
6	2.17	0	6	20
6	2.17	0	6	21
6	2.17	0	6	22
6	3.17	1	6	23
6	3.17	1	6	24
6	3.17	1	6	25
6	3.17	1	6	26
6	4.17	2	6	27
6	4.17	2	6	28
6	4.17	2	6	29
6	4.17	2	6	30
6	4.17	2	6	31
6	4.17	2	6	32
6	4.17	2	6	33
6	5.17	3	6	34
6	5.17	3	6	35
6	5.17	3	6	36
6	5.17	3	6	37
6	5.17	3	6	38
6	6.17	4	6	39
6	6.17	4	6	40
6	6.17	4	6	41
6	6.17	4	6	42
6	6.17	4	6	43
6	6.17	4	6	44
6	7.17	5	6	45
6	7.17	5	6	46
6	8.17	6	6	47
6	8.17	6	6	48
6	8.17	6	6	49
6	8.17	6	6	50
6	8.17	6	6	51
6	8.17	6	6	52
6	8.17	6	6	53
6	9.17	7	6	54
6	9.17	7	6	55
6	10.17	8	6	56
6	10.17	8	6	57
6	10.17	8	6	58
6	10.17	8	6	59
6	10.17	8	6	60
6	10.17	8	6	61
6	11.17	9	6	62
6	11.17	9	6	63
6	11.17	9	6	64
6	11.17	9	6	65
6	11.17	9	6	66
6	12.17	10	6	67
6	12.17	10	6	68
6	12.17	10	6	69
6	12.17	10	6	70
6	12.17	10	6	71
6	12.17	10	6	72
6	12.17	10	6	73
6	12.17	10	6	74
6	12.17	10	6	75
6	12.17	10	6	76
6	12.17	10	6	77
6	13.17	11	6	78
6	13.17	11	6	79
6	13.17	11	6	80
6	13.17	11	6	81
6	13.17	11	6	82
6	13.17	11	6	83
6	13.17	11	6	84
6	13.17	11	6	85
6	13.17	11	6	86
6	13.17	11	6	87
6	13.17	11	6	88
6	14.17	12	6	89
6	14.17	12	6	90
6	14.17	12	6	91
6	14.17	12	6	92
6	14.17	12	6	93
6	14.17	12	6	94
6	14.17	12	6	95
6	14.17	12	6	96
6	15.17	13	6	97
6	15.17	13	6	98
6	15.17	13	6	99
6	15.17	13	6	100
6	15.17	13	6	101
6	16.17	14	6	102
6	16.17	14	6	103
6	16.17	14	6	104
6	16.17	14	6	105
6	16.17	14	6	106
6	16.17	14	6	107
6	16.17	14	6	108
6	16.17	14	6	109
6	16.17	14	6	110
6	16.17	14	6	111
6	16.17	14	6	112
6	16.17	14	6	113
6	16.17	14	6	114
6	16.17	14	6	115
6	16.17	14	6	116
6	16.17	14	6	117
6	16.17	14	6	118
6	16.17	14	6	119
6	16.17	14	6	120
6	16.17	14	6	121
6	16.17	14	6	122
6	16.17	14	6	123
6	16.17	14	6	124
6	16.17	14	6	125
6	16.17	14	6	126
6	17.17	15	6	127
6	18.17	16	6	128
6	19.17	17	6	129
6	19.17	17	6	130
6	19.17	17	6	131
6	19.17	17	6	132
6	19.17	17	6	133
6	19.17	17	6	134
6	19.17	17	6	135
6	19.17	17	6	136
6	19.17	17	6	137
6	19.17	17	6	138
6	20.17	18	6	139
6	20.17	18	6	140
6	21.17	19	6	141
6	21.17	19	6	142
6	22.17	20	6	143
6	22.17	20	6	144
6	22.17	20	6	145
6	22.17	20	6	146
6	23.17	21	6	147
6	23.17	21	6	148
6	23.17	21	6	149
6	23.17	21	6	150
6	24.17	22	6	151
6	24.17	22	6	152
6	24.17	22	6	153
6	25.17	23	6	154
6	26.17	24	6	155
6	27.17	25	6	156
6	27.17	25	6	157
6	27.17	25	6	158
6	28.17	26	6	159
6	28.17	26	6	160
6	28.17	26	6	161
6	28.17	26	6	162
6	29.17	27	6	163
6	29.17	27	6	164
6	29.17	27	6	165
6	29.17	27	6	166
6	29.17	27	6	167
6	29.17	27	6	168
6	29.17	27	6	169
6	29.17	27	6	170
6	29.17	27	6	171
6	29.17	27	6	172
6	29.17	27	6	173
6	29.17	27	6	174
6	29.17	27	6	175
6	29.17	27	6	176
6	29.17	27	6	177
6	29.17	27	6	178
6	29.17	27	6	179
6	30.17	28	6	180
6	30.17	28	6	181
6	30.17	28	6	182
6	30.17	28	6	183
6	30.17	28	6	184
6	30.17	28	6	185
6	30.17	28	6	186
6	30.17	28	6	187
6	30.17	28	6	188
6	30.17	28	6	189
6	30.17	28	6	190
6	30.17	28	6	191
6	30.17	28	6	192
6	30.17	28	6	193
6	31.17	29	6	194
6	31.17	29	6	195
6	31.17	29	6	196
6	32.17	30	6	197
6	32.17	30	6	198
6	32.17	30	6	199
6	32.17	30	6	200
6	32.17	30	6	201
6	33.17	31	6	202
6	33.17	31	6	203
6	33.17	31	6	204
6	33.17	31	6	205
6	33.17	31	6	206
6	34.17	32	6	207
6	34.17	32	6	208
6	34.17	32	6	209
6	34.17	32	6	210
6	34.17	32	6	211
6	35.17	33	6	212
6	36.17	34	6	213
6	36.17	34	6	214
6	37.17	35	6	215
6	37.17	35	6	216
6	37.17	35	6	217
6	37.17	35	6	218
6	37.17	35	6	219
6	37.17	35	6	220
6	37.17	35	6	221
6	37.17	35	6	222
6	37.17	35	6	223
6	37.17	35	6	224
6	37.17	35	6	225
6	37.17	35	6	226
6	37.17	35	6	227
6	37.17	35	6	228
6	37.17	35	6	229
6	37.17	35	6	230
6	38.17	36	6	231
6	38.17	36	6	232
6	38.17	36	6	233
6	38.17	36	6	234
6	39.17	37	6	235
6	39.17	37	6	236
6	39.17	37	6	237
6	39.17	37	6	238
6	39.17	37	6	239
6	39.17	37	6	240
6	39.17	37	6	241
6	39.17	37	6	242
6	39.17	37	6	243
6	39.17	37	6	244
6	39.17	37	6	245
6	39.17	37	6	246
6	39.17	37	6	247
6	39.17	37	6	248
6	39.17	37	6	249
6	39.17	37	6	250
6	39.17	37	6	251
6	39.17	37	6	252
6	40.17	38	6	253
6	40.17	38	6	254
6	40.17	38	6	255
6	40.17	38	6	256
6	40.17	38	6	257
6	40.17	38	6	258
6	41.17	39	6	259
6	42.17	40	6	260
6	42.17	40	6	261
6	42.17	40	6	262
6	42.17	40	6	263
6	42.17	40	6	264
6	42.17	40	6	265
6	42.17	40	6	266
6	42.17	40	6	267
6	42.17	40	6	268
6	42.17	40	6	269
6	42.17	40	6	270
6	42.17	40	6	271
6	42.17	40	6	272
6	42.17	40	6	273
6	43.17	41	6	274
6	43.17	41	6	275
6	43.17	41	6	276
6	43.17	41	6	277
6	43.17	41	6	278
6	43.17	41	6	279
6	43.17	41	6	280
6	44.17	42	6	281
6	44.17	42	6	282
6	44.17	42	6	283
6	44.17	42	6	284
6	45.17	43	6	285
6	45.17	43	6	286
6	46.17	44	6	287
6	46.17	44	6	288
6	46.17	44	6	289
6	47.17	45	6	290
6	47.17	45	6	291
6	47.17	45	6	292
6	47.17	45	6	293
6	47.17	45	6	294
6	47.17	45	6	295
6	47.17	45	6	296
6	47.17	45	6	297
6	47.17	45	6	298
6	47.17	45	6	299
6	47.17	45	6	300
7	2.17	0	7	1
7	2.17	0	7	2
7	2.17	0	7	3
7	2.17	0	7	4
7	2.17	0	7	5
7	2.17	0	7	6
7	2.17	0	7	7
7	2.17	0	7	8
7	2.17	0	7	9
7	2.17	0	7	10
7	2.17	0	7	11
7	2.17	0	7	12
7	2.17	0	7	13
7	2.17	0	7	14
7	2.17	0	7	15
7	3.17	1	7	16
7	3.17	1	7	17
7	4.17	2	7	18
7	5.17	3	7	19
7	5.17	3	7	20
7	6.17	4	7	21
7	6.17	4	7	22
7	6.17	4	7	23
7	6.17	4	7	24
7	6.17	4	7	25
7	6.17	4	7	26
7	6.17	4	7	27
7	6.17	4	7	28
7	6.17	4	7	29
7	6.17	4	7	30
7	6.17	4	7	31
7	6.17	4	7	32
7	7.17	5	7	33
7	7.17	5	7	34
7	7.17	5	7	35
7	7.17	5	7	36
7	7.17	5	7	37
7	7.17	5	7	38
7	7.17	5	7	39
7	7.17	5	7	40
7	7.17	5	7	41
7	7.17	5	7	42
7	7.17	5	7	43
7	7.17	5	7	44
7	7.17	5	7	45
7	7.17	5	7	46
7	7.17	5	7	47
7	8.17	6	7	48
7	9.17	7	7	49
7	9.17	7	7	50
7	10.17	8	7	51
7	11.17	9	7	52
7	11.17	9	7	53
7	11.17	9	7	54
7	12.17	10	7	55
7	12.17	10	7	56
7	13.17	11	7	57
7	13.17	11	7	58
7	14.17	12	7	59
7	15.17	13	7	60
7	16.17	14	7	61
7	16.17	14	7	62
7	16.17	14	7	63
7	16.17	14	7	64
7	16.17	14	7	65
7	16.17	14	7	66
7	16.17	14	7	67
7	16.17	14	7	68
7	16.17	14	7	69
7	17.17	15	7	70
7	18.17	16	7	71
7	18.17	16	7	72
7	18.17	16	7	73
7	18.17	16	7	74
7	18.17	16	7	75
7	18.17	16	7	76
7	18.17	16	7	77
7	18.17	16	7	78
7	18.17	16	7	79
7	19.17	17	7	80
7	19.17	17	7	81
7	19.17	17	7	82
7	20.17	18	7	83
7	20.17	18	7	84
7	21.17	19	7	85
7	21.17	19	7	86
7	21.17	19	7	87
7	21.17	19	7	88
7	21.17	19	7	89
7	21.17	19	7	90
7	22.17	20	7	91
7	22.17	20	7	92
7	23.17	21	7	93
7	23.17	21	7	94
7	23.17	21	7	95
7	24.17	22	7	96
7	24.17	22	7	97
7	24.17	22	7	98
7	24.17	22	7	99
7	24.17	22	7	100
7	24.17	22	7	101
7	24.17	22	7	102
7	25.17	23	7	103
7	25.17	23	7	104
7	26.17	24	7	105
7	26.17	24	7	106
7	26.17	24	7	107
7	27.17	25	7	108
7	27.17	25	7	109
7	27.17	25	7	110
7	28.17	26	7	111
7	28.17	26	7	112
7	29.17	27	7	113
7	29.17	27	7	114
7	30.17	28	7	115
7	30.17	28	7	116
7	30.17	28	7	117
7	30.17	28	7	118
7	31.17	29	7	119
7	31.17	29	7	120
7	31.17	29	7	121
7	31.17	29	7	122
7	31.17	29	7	123
7	31.17	29	7	124
7	32.17	30	7	125
7	33.17	31	7	126
7	33.17	31	7	127
7	33.17	31	7	128
7	33.17	31	7	129
7	33.17	31	7	130
7	33.17	31	7	131
7	33.17	31	7	132
7	34.17	32	7	133
7	34.17	32	7	134
7	34.17	32	7	135
7	34.17	32	7	136
7	34.17	32	7	137
7	34.17	32	7	138
7	34.17	32	7	139
7	35.17	33	7	140
7	35.17	33	7	141
7	35.17	33	7	142
7	35.17	33	7	143
7	35.17	33	7	144
7	35.17	33	7	145
7	35.17	33	7	146
7	35.17	33	7	147
7	35.17	33	7	148
7	35.17	33	7	149
7	36.17	34	7	150
7	36.17	34	7	151
7	37.17	35	7	152
7	37.17	35	7	153
7	37.17	35	7	154
7	37.17	35	7	155
7	37.17	35	7	156
7	38.17	36	7	157
7	38.17	36	7	158
7	38.17	36	7	159
7	38.17	36	7	160
7	38.17	36	7	161
7	38.17	36	7	162
7	38.17	36	7	163
7	38.17	36	7	164
7	39.17	37	7	165
7	39.17	37	7	166
7	39.17	37	7	167
7	39.17	37	7	168
7	40.17	38	7	169
7	40.17	38	7	170
7	40.17	38	7	171
7	40.17	38	7	172
7	41.17	39	7	173
7	42.17	40	7	174
7	42.17	40	7	175
7	43.17	41	7	176
7	43.17	41	7	177
7	43.17	41	7	178
7	43.17	41	7	179
7	43.17	41	7	180
7	44.17	42	7	181
7	44.17	42	7	182
7	44.17	42	7	183
7	44.17	42	7	184
7	44.17	42	7	185
7	44.17	42	7	186
7	44.17	42	7	187
7	44.17	42	7	188
7	44.17	42	7	189
7	45.17	43	7	190
7	45.17	43	7	191
7	45.17	43	7	192
7	45.17	43	7	193
7	45.17	43	7	194
7	45.17	43	7	195
7	45.17	43	7	196
7	45.17	43	7	197
7	45.17	43	7	198
7	46.17	44	7	199
7	46.17	44	7	200
7	46.17	44	7	201
7	46.17	44	7	202
7	46.17	44	7	203
7	46.17	44	7	204
7	46.17	44	7	205
7	46.17	44	7	206
7	46.17	44	7	207
7	47.17	45	7	208
7	48.17	46	7	209
7	48.17	46	7	210
7	48.17	46	7	211
7	48.17	46	7	212
7	48.17	46	7	213
7	48.17	46	7	214
7	48.17	46	7	215
7	48.17	46	7	216
7	48.17	46	7	217
7	48.17	46	7	218
7	48.17	46	7	219
7	48.17	46	7	220
7	48.17	46	7	221
7	48.17	46	7	222
7	49.17	47	7	223
7	49.17	47	7	224
7	49.17	47	7	225
7	49.17	47	7	226
7	49.17	47	7	227
7	49.17	47	7	228
7	49.17	47	7	229
7	50.17	48	7	230
7	50.17	48	7	231
7	50.17	48	7	232
7	50.17	48	7	233
7	50.17	48	7	234
7	50.17	48	7	235
7	50.17	48	7	236
7	50.17	48	7	237
7	50.17	48	7	238
7	51.17	49	7	239
7	51.17	49	7	240
7	51.17	49	7	241
7	51.17	49	7	242
7	51.17	49	7	243
7	52.17	50	7	244
7	52.17	50	7	245
7	52.17	50	7	246
7	52.17	50	7	247
7	52.17	50	7	248
7	53.17	51	7	249
7	53.17	51	7	250
7	54.17	52	7	251
7	54.17	52	7	252
7	54.17	52	7	253
7	54.17	52	7	254
7	54.17	52	7	255
7	54.17	52	7	256
7	54.17	52	7	257
7	55.17	53	7	258
7	55.17	53	7	259
7	55.17	53	7	260
7	55.17	53	7	261
7	55.17	53	7	262
7	55.17	53	7	263
7	55.17	53	7	264
7	56.17	54	7	265
7	57.17	55	7	266
7	57.17	55	7	267
7	57.17	55	7	268
7	57.17	55	7	269
7	57.17	55	7	270
7	57.17	55	7	271
7	57.17	55	7	272
7	57.17	55	7	273
7	57.17	55	7	274
7	57.17	55	7	275
7	58.17	56	7	276
7	58.17	56	7	277
7	58.17	56	7	278
7	58.17	56	7	279
7	59.17	57	7	280
7	59.17	57	7	281
7	59.17	57	7	282
7	59.17	57	7	283
7	60.17	58	7	284
7	60.17	58	7	285
7	60.17	58	7	286
7	60.17	58	7	287
7	60.17	58	7	288
7	60.17	58	7	289
7	60.17	58	7	290
7	60.17	58	7	291
7	60.17	58	7	292
7	60.17	58	7	293
7	61.17	59	7	294
7	62.17	60	7	295
7	63.17	61	7	296
7	63.17	61	7	297
7	63.17	61	7	298
7	64.17	62	7	299
7	64.17	62	7	300
8	2.17	0	8	1
8	2.17	0	8	2
8	2.17	0	8	3
8	2.17	0	8	4
8	2.17	0	8	5
8	2.17	0	8	6
8	2.17	0	8	7
8	2.17	0	8	8
8	2.17	0	8	9
8	2.17	0	8	10
8	2.17	0	8	11
8	2.17	0	8	12
8	2.17	0	8	13
8	2.17	0	8	14
8	3.17	1	8	15
8	3.17	1	8	16
8	3.17	1	8	17
8	3.17	1	8	18
8	3.17	1	8	19
8	3.17	1	8	20
8	3.17	1	8	21
8	3.17	1	8	22
8	3.17	1	8	23
8	4.17	2	8	24
8	4.17	2	8	25
8	5.17	3	8	26
8	5.17	3	8	27
8	5.17	3	8	28
8	5.17	3	8	29
8	5.17	3	8	30
8	6.17	4	8	31
8	6.17	4	8	32
8	6.17	4	8	33
8	6.17	4	8	34
8	6.17	4	8	35
8	6.17	4	8	36
8	7.17	5	8	37
8	8.17	6	8	38
8	8.17	6	8	39
8	8.17	6	8	40
8	8.17	6	8	41
8	8.17	6	8	42
8	9.17	7	8	43
8	9.17	7	8	44
8	9.17	7	8	45
8	10.17	8	8	46
8	10.17	8	8	47
8	10.17	8	8	48
8	10.17	8	8	49
8	11.17	9	8	50
8	11.17	9	8	51
8	11.17	9	8	52
8	11.17	9	8	53
8	11.17	9	8	54
8	11.17	9	8	55
8	11.17	9	8	56
8	11.17	9	8	57
8	12.17	10	8	58
8	12.17	10	8	59
8	12.17	10	8	60
8	12.17	10	8	61
8	12.17	10	8	62
8	12.17	10	8	63
8	12.17	10	8	64
8	12.17	10	8	65
8	13.17	11	8	66
8	13.17	11	8	67
8	14.17	12	8	68
8	14.17	12	8	69
8	14.17	12	8	70
8	14.17	12	8	71
8	15.17	13	8	72
8	15.17	13	8	73
8	15.17	13	8	74
8	15.17	13	8	75
8	15.17	13	8	76
8	16.17	14	8	77
8	16.17	14	8	78
8	17.17	15	8	79
8	17.17	15	8	80
8	18.17	16	8	81
8	18.17	16	8	82
8	18.17	16	8	83
8	19.17	17	8	84
8	19.17	17	8	85
8	20.17	18	8	86
8	20.17	18	8	87
8	21.17	19	8	88
